,tau?,yMin?
0,24.0625,7.0
1,60.0,4.5
2,60.0,4.5
3,24.0625,7.0
4,60.0,4.5
5,25.625,7.0
6,37.34375,7.0
7,60.0,5.0
8,60.0,4.5
9,60.0,4.5
10,24.0625,7.0
11,24.0625,7.0
12,60.0,5.0
13,35.390625,7.0
14,60.0,4.5
15,60.0,4.5
16,25.625,7.0
17,60.0,4.5
18,24.0625,7.0
19,35.390625,7.0
20,60.0,4.5
21,26.40625,7.0
22,60.0,4.5
23,60.0,4.5
24,60.0,4.5
25,60.0,4.5
26,36.953125,7.0
27,26.40625,7.0
28,26.40625,7.0
29,60.0,4.5
30,60.0,4.5
31,60.0,4.5
32,60.0,4.5
33,60.0,4.5
34,60.0,4.5
35,60.0,4.5
36,60.0,4.5
37,60.0,4.5
38,60.0,4.5
39,60.0,4.5
40,25.625,7.0
41,60.0,5.0
42,60.0,5.0
43,60.0,5.0
44,60.0,4.5
45,60.0,4.5
46,60.0,5.0
47,60.0,4.5
48,60.0,4.5
49,60.0,4.5
50,60.0,5.0
51,60.0,4.5
52,60.0,6.0
53,60.0,4.5
54,60.0,5.0
55,60.0,6.0
56,60.0,4.5
57,60.0,5.0
58,60.0,5.0
59,60.0,6.0
60,60.0,6.0
61,60.0,6.0
62,60.0,5.0
63,60.0,5.0
64,60.0,4.5
65,60.0,5.0
66,60.0,5.0
67,60.0,6.0
68,60.0,5.0
69,60.0,5.0
70,60.0,4.5
71,60.0,5.0
72,60.0,5.0
73,60.0,5.0
74,60.0,5.0
75,60.0,6.5
76,60.0,6.5
77,60.0,4.5
78,60.0,4.5
79,60.0,5.0
80,60.0,6.0
81,60.0,5.0
82,60.0,5.0
83,60.0,4.5
84,60.0,4.5
85,60.0,5.0
86,60.0,4.5
87,60.0,4.5
88,60.0,4.5
89,60.0,6.0
90,60.0,5.0
91,60.0,5.0
92,60.0,4.5
93,60.0,5.0
94,60.0,5.0
95,60.0,6.5
96,57.65625,7.0
97,60.0,5.0
98,58.4375,7.0
99,60.0,5.0
100,60.0,5.0
101,60.0,4.5
102,60.0,6.0
103,60.0,4.5
104,60.0,6.5
105,56.875,7.0
106,60.0,5.0
107,60.0,5.0
108,60.0,4.5
109,60.0,5.0
110,60.0,5.0
111,60.0,5.0
112,60.0,4.5
113,60.0,4.5
114,60.0,4.5
115,60.0,6.0
116,60.0,4.5
117,60.0,5.0
118,60.0,4.5
119,60.0,4.5
120,60.0,5.0
121,60.0,5.0
122,60.0,5.0
123,60.0,6.0
124,60.0,4.5
125,60.0,5.0
126,60.0,5.0
127,60.0,4.5
128,60.0,5.0
129,60.0,4.5
130,60.0,5.0
131,60.0,5.0
132,56.484375,7.0
133,60.0,5.0
134,60.0,5.0
135,60.0,6.5
136,60.0,5.0
137,60.0,5.0
138,60.0,4.5
139,57.265625,7.0
140,60.0,4.5
141,60.0,5.0
142,60.0,4.5
143,60.0,4.5
144,60.0,6.0
145,60.0,6.5
146,60.0,5.0
147,60.0,6.5
148,60.0,6.0
149,60.0,4.5
150,60.0,5.5
151,60.0,5.0
152,60.0,6.5
153,60.0,4.5
154,60.0,5.0
155,60.0,4.5
156,60.0,4.5
157,57.265625,7.0
158,60.0,4.5
159,60.0,5.0
160,60.0,6.0
161,60.0,4.5
162,60.0,4.5
163,60.0,6.0
164,60.0,5.0
165,60.0,6.0
166,60.0,6.0
167,60.0,4.5
168,37.34375,7.0
169,60.0,4.5
170,35.78125,7.0
171,60.0,7.0
172,60.0,4.5
173,39.296875,7.0
174,40.46875,7.0
175,39.296875,7.0
176,60.0,5.0
177,37.34375,7.0
178,40.46875,7.0
179,47.890625,7.0
180,59.609375,7.0
181,60.0,5.0
182,39.296875,7.0
183,35.390625,7.0
184,40.46875,7.0
185,60.0,6.0
186,30.3125,7.0
187,39.296875,7.0
188,60.0,5.5
189,39.296875,7.0
190,40.46875,7.0
191,32.65625,7.0
192,39.296875,7.0
193,39.296875,7.0
194,35.390625,7.0
195,36.953125,7.0
196,40.46875,7.0
197,36.5625,7.0
198,40.078125,7.0
199,60.0,5.0
200,38.125,7.0
201,40.859375,7.0
202,39.296875,7.0
203,60.0,5.5
204,60.0,5.0
205,60.0,5.5
206,60.0,5.0
207,60.0,5.0
208,60.0,5.0
209,60.0,5.5
210,60.0,5.0
211,60.0,4.5
212,60.0,5.0
213,60.0,4.5
214,60.0,5.0
215,60.0,5.5
216,60.0,5.0
217,60.0,5.0
218,60.0,4.5
219,60.0,5.0
220,60.0,5.0
221,60.0,5.5
222,60.0,5.0
223,60.0,4.5
224,60.0,4.5
225,60.0,5.0
226,42.8125,7.0
227,60.0,5.5
228,60.0,5.0
229,60.0,5.0
230,60.0,5.0
231,60.0,5.0
232,60.0,5.0
233,60.0,5.0
234,60.0,5.0
235,38.90625,7.0
236,60.0,5.0
237,60.0,4.5
238,60.0,4.5
239,60.0,5.0
240,60.0,5.0
241,60.0,5.0
242,60.0,4.5
243,60.0,4.5
244,60.0,4.5
245,60.0,4.5
246,60.0,5.0
247,60.0,5.0
248,60.0,5.0
249,60.0,5.0
250,60.0,5.5
251,60.0,5.0
252,60.0,4.5
253,60.0,5.0
254,60.0,5.5
255,60.0,5.0
256,55.3125,7.0
257,60.0,5.0
258,60.0,5.0
